metro,lngLat,teamList,seasonArray,teamArray,titles,finals,final4,pro,big4,college,rank,rank_pro,rank_college,mlb,nba,nfl,nhl,mls,cfl,ncaa,ncaa_baseball_m,ncaa_basketball_m,ncaa_basketball_w,ncaa_football_m,ncaa_soccer_w,ncaa_volleyball_w,TLQ,TLQ_pro,TLQ_big4,TLQ_college
"Princeton, NJ","[-74.6672226, 40.3572976]","[""Princeton Tigers (Football (M))""]","[1870,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017]","[{""team"":""Princeton Tigers"",""sport"":""Football (M)"",""titles"":[1870,1871,1873,1874,1879,1880,1881,1886,1890,1894,1897,1904,1907,1912,1923],""finals"":[],""finalFours"":[]},{""team"":""Princeton Tigers"",""sport"":""Basketball (M)"",""titles"":[],""finals"":[],""finalFours"":[1965]},{""team"":""Princeton Tigers"",""sport"":""Soccer (W)"",""titles"":[],""finals"":[],""finalFours"":[2004]}]",15,0,2,0,0,15,18,49,6,0,0,0,0,0,0,15,0,0,0,15,0,0,102.25,0.00,0.00,160.06
"West Point, NY","[-73.9559721, 41.3914827]","[""Army Black Knights (Football (M))""]","[1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1919,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018]","[{""team"":""Army Black Knights"",""sport"":""Football (M)"",""titles"":[1915,1945,1946],""finals"":[],""finalFours"":[]}]",3,0,0,0,0,3,59,49,34,0,0,0,0,0,0,3,0,0,0,3,0,0,91.22,0.00,0.00,142.80
"Statesboro, GA","[-81.7831674, 32.4487876]","[""Georgia Southern Eagles (Football (M))""]","[1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018]","[{""team"":""Georgia Southern Eagles"",""sport"":""Football (M)"",""titles"":[1986,1987,1990,1991,2000,2001],""finals"":[1989,1999],""finalFours"":[]}]",6,2,0,0,0,6,42,49,24,0,0,0,0,0,0,6,0,0,0,6,0,0,17.33,0.00,0.00,27.12
"State College, PA","[-77.8600012, 40.7933949]","[""Penn State Nittany Lions (Volleyball (W))"", "" Penn State Nittany Lions (Football (M))"", "" Penn State Nittany Lions (Soccer (W))""]","[1889,1891,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018]","[{""team"":""Penn State Nittany Lions"",""sport"":""Volleyball (W)"",""titles"":[1999,2007,2008,2009,2010,2013,2014],""finals"":[1993,1997,1998],""finalFours"":[1994,2017,2012]},{""team"":""Penn State Nittany Lions"",""sport"":""Football (M)"",""titles"":[1912,1913,1983,1987],""finals"":[],""finalFours"":[]},{""team"":""Penn State Nittany Lions"",""sport"":""Soccer (W)"",""titles"":[2015],""finals"":[2012],""finalFours"":[1999,2002,2005]},{""team"":""Penn State Nittany Lions"",""sport"":""Basketball (M)"",""titles"":[],""finals"":[],""finalFours"":[1954]},{""team"":""Penn State Nittany Lions"",""sport"":""Basketball (W)"",""titles"":[],""finals"":[],""finalFours"":[2000]},{""team"":""Penn State Nittany Lions"",""sport"":""Baseball (M)"",""titles"":[],""finals"":[1957],""finalFours"":[1952,1959]}]",12,5,10,0,0,12,26,49,10,0,0,0,0,0,0,12,0,0,0,4,1,7,15.17,0.00,0.00,23.75
"Tuscaloosa, AL","[-87.5691734999999, 33.2098407]","[""Alabama Crimson Tide (Football (M))""]","[1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018]","[{""team"":""Alabama Crimson Tide"",""sport"":""Football (M)"",""titles"":[1926,1927,1931,1962,1965,1966,1974,1979,1980,1993,2010,2012,2013,2016,2018],""finals"":[2017],""finalFours"":[]},{""team"":""Alabama Crimson Tide"",""sport"":""Basketball (W)"",""titles"":[],""finals"":[],""finalFours"":[1994]},{""team"":""Alabama Crimson Tide"",""sport"":""Baseball (M)"",""titles"":[],""finals"":[1983,1997],""finalFours"":[1999]}]",15,3,2,0,0,15,18,49,6,0,0,0,0,0,0,15,0,0,0,15,0,0,12.70,0.00,0.00,19.89
"Greater Raleigh, NC","[-78.640806, 35.770426]","[""North Carolina Tar Heels (Soccer (W))"", "" North Carolina Tar Heels (Basketball (M))"", "" Duke Blue Devils (Basketball (M))"", "" North Carolina State Wolfpack (Basketball (M))"", "" North Carolina Tar Heels (Basketball (W))"", "" Carolina Hurricanes (NHL)""]","[1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018]","[{""team"":""North Carolina Tar Heels"",""sport"":""Soccer (W)"",""titles"":[1982,1983,1984,1986,1987,1988,1989,1990,1991,1992,1993,1994,1996,1997,1999,2000,2003,2006,2008,2009,2012],""finals"":[1985,1998,2001],""finalFours"":[1995,2002,2016]},{""team"":""North Carolina Tar Heels"",""sport"":""Basketball (M)"",""titles"":[1957,1982,1993,2005,2009,2017],""finals"":[1946,1968,1977,1981,2016],""finalFours"":[1972,1997,2008,1967,1969,1991,1995,1998,2000]},{""team"":""Duke Blue Devils"",""sport"":""Basketball (M)"",""titles"":[1991,1992,2001,2010,2015],""finals"":[1964,1978,1986,1990,1994,1999],""finalFours"":[1963,1966,1988,2004,1989]},{""team"":""North Carolina State Wolfpack"",""sport"":""Basketball (M)"",""titles"":[1974,1983],""finals"":[],""finalFours"":[1950]},{""team"":""North Carolina Tar Heels"",""sport"":""Basketball (W)"",""titles"":[1994],""finals"":[],""finalFours"":[2006,2007]},{""team"":""Carolina Hurricanes"",""sport"":""NHL"",""titles"":[2006],""finals"":[2002],""finalFours"":[2009]},{""team"":""Duke Blue Devils"",""sport"":""Basketball (W)"",""titles"":[],""finals"":[1999,2006],""finalFours"":[2002,2003]},{""team"":""Duke Blue Devils"",""sport"":""Soccer (W)"",""titles"":[],""finals"":[1992,2011,2015],""finalFours"":[2017]},{""team"":""North Carolina State Wolfpack"",""sport"":""Basketball (W)"",""titles"":[],""finals"":[],""finalFours"":[1998]},{""team"":""North Carolina State Wolfpack"",""sport"":""Soccer (W)"",""titles"":[],""finals"":[1988],""finalFours"":[1989]},{""team"":""North Carolina State Wolfpack"",""sport"":""Baseball (M)"",""titles"":[],""finals"":[],""finalFours"":[1968]},{""team"":""North Carolina Tar Heels"",""sport"":""Baseball (M)"",""titles"":[],""finals"":[2006,2007],""finalFours"":[1978,2013,2008]}]",36,23,30,1,1,35,6,39,2,0,0,0,1,0,0,35,0,13,1,0,21,0,13.05,0.58,0.73,19.86
"Notre Dame, IN","[-86.2379328, 41.7001908]","[""Notre Dame Fighting Irish (Football (M))"", "" Notre Dame Fighting Irish (Soccer (W))"", "" Notre Dame Fighting Irish (Basketball (W))""]","[1899,1900,1901,1902,1904,1905,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018]","[{""team"":""Notre Dame Fighting Irish"",""sport"":""Football (M)"",""titles"":[1920,1925,1930,1931,1944,1947,1948,1950,1965,1967,1974,1978,1989],""finals"":[],""finalFours"":[]},{""team"":""Notre Dame Fighting Irish"",""sport"":""Soccer (W)"",""titles"":[1995,2004,2010],""finals"":[1994,1996,1999,2006,2008],""finalFours"":[1997,2000,2007,2009]},{""team"":""Notre Dame Fighting Irish"",""sport"":""Basketball (W)"",""titles"":[2001,2018],""finals"":[2011,2012,2014,2015],""finalFours"":[1997,2013]},{""team"":""Notre Dame Fighting Irish"",""sport"":""Basketball (M)"",""titles"":[],""finals"":[],""finalFours"":[1978]},{""team"":""Notre Dame Fighting Irish"",""sport"":""Baseball (M)"",""titles"":[],""finals"":[],""finalFours"":[1957]}]",18,9,8,0,0,18,13,49,4,0,0,0,0,0,0,18,0,0,2,13,3,0,11.50,0.00,0.00,18.01
"Boone, NC","[-81.6745517, 36.216795]","[""Appalachian State Mountaineers (Football (M))""]","[1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018]","[{""team"":""Appalachian State Mountaineers"",""sport"":""Football (M)"",""titles"":[2006,2007,2008],""finals"":[],""finalFours"":[]}]",3,0,0,0,0,3,59,49,34,0,0,0,0,0,0,3,0,0,0,3,0,0,11.13,0.00,0.00,17.43
"Stillwater, OK","[-97.0583681, 36.1156071]","[""Oklahoma State Cowboys (Basketball (M))"", "" Oklahoma State Cowboys (Baseball (M))""]","[1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018]","[{""team"":""Oklahoma State Cowboys"",""sport"":""Basketball (M)"",""titles"":[1945,1946],""finals"":[1949],""finalFours"":[1995,1951,2004]},{""team"":""Oklahoma State Cowboys"",""sport"":""Baseball (M)"",""titles"":[1959],""finals"":[1961,1966,1981,1987,1990],""finalFours"":[1984,2016,1954,1955,1960,1986,1993]}]",3,6,10,0,0,3,59,49,34,0,0,0,0,0,0,3,1,2,0,0,0,0,7.63,0.00,0.00,11.95
"Corvallis, OR","[-123.2620435, 44.5645659]","[""Oregon State Beavers (Baseball (M))""]","[1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018]","[{""team"":""Oregon State Beavers"",""sport"":""Baseball (M)"",""titles"":[2006,2007,2018],""finals"":[],""finalFours"":[2017,2013]},{""team"":""Oregon State Beavers"",""sport"":""Basketball (M)"",""titles"":[],""finals"":[],""finalFours"":[1949,1963]},{""team"":""Oregon State Beavers"",""sport"":""Basketball (W)"",""titles"":[],""finals"":[],""finalFours"":[2016]}]",3,0,5,0,0,3,59,49,34,0,0,0,0,0,0,3,3,0,0,0,0,0,6.78,0.00,0.00,10.62
"Ann Arbor, MI","[-83.7430378, 42.2808256]","[""Michigan Wolverines (Football (M))"", "" Michigan Wolverines (Baseball (M))"", "" Michigan Wolverines (Basketball (M))""]","[1881,1883,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018]","[{""team"":""Michigan Wolverines"",""sport"":""Football (M)"",""titles"":[1902,1903,1904,1905,1919,1924,1934,1949,1998],""finals"":[],""finalFours"":[]},{""team"":""Michigan Wolverines"",""sport"":""Baseball (M)"",""titles"":[1953,1962],""finals"":[],""finalFours"":[1953,1983]},{""team"":""Michigan Wolverines"",""sport"":""Basketball (M)"",""titles"":[1989],""finals"":[1965,1976],""finalFours"":[1964]},{""team"":""Eastern Michigan Eagles"",""sport"":""Baseball (M)"",""titles"":[],""finals"":[1976],""finalFours"":[]},{""team"":""Michigan Wolverines"",""sport"":""Volleyball (W)"",""titles"":[],""finals"":[],""finalFours"":[2012]}]",12,3,4,0,0,12,26,49,10,0,0,0,0,0,0,12,2,1,0,9,0,0,6.71,0.00,0.00,10.51
"Lincoln, NE","[-96.7025955, 40.813616]","[""Nebraska Cornhuskers (Football (M))"", "" Nebraska Cornhuskers (Volleyball (W))""]","[1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018]","[{""team"":""Nebraska Cornhuskers"",""sport"":""Football (M)"",""titles"":[1971,1972,1995,1996,1998],""finals"":[],""finalFours"":[]},{""team"":""Nebraska Cornhuskers"",""sport"":""Volleyball (W)"",""titles"":[1995,2000,2006,2015,2017],""finals"":[1986,1989,2005],""finalFours"":[1996,1998,2008,1990,2001,2016]}]",10,3,6,0,0,10,29,49,12,0,0,0,0,0,0,10,0,0,0,5,0,5,6.20,0.00,0.00,9.71
"Newark, DE","[-75.7496572, 39.6837226]","[""Delaware Fightin' Blue Hens (Football (M))""]","[1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017]","[{""team"":""Delaware Fightin' Blue Hens"",""sport"":""Football (M)"",""titles"":[2004],""finals"":[1983,2008,2011],""finalFours"":[]}]",1,3,0,0,0,1,89,49,62,0,0,0,0,0,0,1,0,0,0,1,0,0,6.16,0.00,0.00,9.64
"Bloomington, IN","[-86.5263856999999, 39.165325]","[""Indiana Hoosiers (Basketball (M))""]","[1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018]","[{""team"":""Indiana Hoosiers"",""sport"":""Basketball (M)"",""titles"":[1940,1953,1976,1981,1987],""finals"":[2002],""finalFours"":[1973,1992]}]",5,1,2,0,0,5,48,49,26,0,0,0,0,0,0,5,0,5,0,0,0,0,6.13,0.00,0.00,9.59
"Ithaca, NY","[-76.5018807, 42.4439614]","[""Cornell Big Red (Football (M))""]","[1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017]","[{""team"":""Cornell Big Red"",""sport"":""Football (M)"",""titles"":[1916,1922,1923],""finals"":[],""finalFours"":[]}]",3,0,0,0,0,3,59,49,34,0,0,0,0,0,0,3,0,0,0,3,0,0,5.89,0.00,0.00,9.22
"Fargo, ND","[-96.7898034, 46.8771863]","[""North Dakota State Bison (Football (M))""]","[1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1919,1920,1921,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017]","[{""team"":""North Dakota State Bison"",""sport"":""Football (M)"",""titles"":[2012,2013,2014,2015,2016,2018],""finals"":[],""finalFours"":[]}]",6,0,0,0,0,6,42,49,24,0,0,0,0,0,0,6,0,0,0,6,0,0,5.11,0.00,0.00,8.00
"Lawrence, KS","[-95.2352501, 38.9716689]","[""Kansas Jayhawks (Basketball (M))""]","[1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018]","[{""team"":""Kansas Jayhawks"",""sport"":""Basketball (M)"",""titles"":[1952,1988,2008],""finals"":[1940,1953,1957,1991,2003,2012],""finalFours"":[1993,2002,1971,1974,1986]},{""team"":""Kansas Jayhawks"",""sport"":""Volleyball (W)"",""titles"":[],""finals"":[],""finalFours"":[2015]}]",3,6,6,0,0,3,59,49,34,0,0,0,0,0,0,3,0,3,0,0,0,0,5.11,0.00,0.00,8.00
"Gainesville, FL","[-82.3248261999999, 29.6516344]","[""Florida Gators (Football (M))"", "" Florida Gators (Basketball (M))"", "" Florida Gators (Soccer (W))"", "" Florida Gators (Baseball (M))""]","[1904,1911,1912,1913,1914,1915,1916,1917,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018]","[{""team"":""Florida Gators"",""sport"":""Football (M)"",""titles"":[1997,2007,2009],""finals"":[],""finalFours"":[]},{""team"":""Florida Gators"",""sport"":""Basketball (M)"",""titles"":[2006,2007],""finals"":[2000],""finalFours"":[2014,1994]},{""team"":""Florida Gators"",""sport"":""Soccer (W)"",""titles"":[1998],""finals"":[],""finalFours"":[2001]},{""team"":""Florida Gators"",""sport"":""Baseball (M)"",""titles"":[2017],""finals"":[2005,2011],""finalFours"":[1991,2015,1996]},{""team"":""Florida Gators"",""sport"":""Volleyball (W)"",""titles"":[],""finals"":[2003,2017],""finalFours"":[1992,1993,1996,1997,1998,2002]}]",7,5,12,0,0,7,40,49,23,0,0,0,0,0,0,7,1,2,0,3,1,0,5.06,0.00,0.00,7.92
"Oxford, MS","[-89.5192484, 34.3664951]","[""Ole Miss Rebels (Football (M))""]","[1902,1904,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018]","[{""team"":""Ole Miss Rebels"",""sport"":""Football (M)"",""titles"":[1961],""finals"":[],""finalFours"":[]},{""team"":""Ole Miss Rebels"",""sport"":""Baseball (M)"",""titles"":[],""finals"":[],""finalFours"":[1956,2014]}]",1,0,2,0,0,1,89,49,62,0,0,0,0,0,0,1,0,0,0,1,0,0,4.68,0.00,0.00,7.32
"New Haven, CT","[-72.9278835, 41.308274]","[""Yale Bulldogs (Football (M))""]","[1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017]","[{""team"":""Yale Bulldogs"",""sport"":""Football (M)"",""titles"":[1875,1877,1878,1881,1882,1883,1884,1885,1887,1888,1889,1892,1893,1895,1901,1908,1910,1928],""finals"":[],""finalFours"":[]},{""team"":""Yale Bulldogs"",""sport"":""Baseball (M)"",""titles"":[],""finals"":[1947,1948],""finalFours"":[]}]",18,2,0,0,0,18,13,49,4,0,0,0,0,0,0,18,0,0,0,18,0,0,4.30,0.00,0.00,6.73
